"0","findOverlaps(recomb_irange,sub1182C_other_snps_irange)"
"1",""
"1",""
"1","Hits object with 12 hits and 0 metadata columns"
"1",""
"1",":
"
"1","      "
"1"," queryHits"
"1"," subjectHits"
"1","
      "
"1"," <integer>"
"1","   <integer>"
"1","
   [1]"
"1","         3"
"1","           1"
"1","
   [2]"
"1","         3"
"1","           2"
"1","
   [3]"
"1","         3"
"1","           3"
"1","
   [4]"
"1","         3"
"1","           4"
"1","
   [5]"
"1","         3"
"1","           5"
"1","
   ..."
"1","       ..."
"1","         ..."
"1","
   [8]"
"1","         3"
"1","           8"
"1","
   [9]"
"1","         3"
"1","           9"
"1","
  [10]"
"1","         3"
"1","          10"
"1","
  [11]"
"1","         3"
"1","          11"
"1","
  [12]"
"1","         3"
"1","          12"
"1","
"
"1",""
"1",""
"1","  -------
"
"1",""
"1",""
"1","  queryLength: "
"1",""
"1","16"
"1",""
"1"," / subjectLength: "
"1",""
"1","30"
"1",""
"1","
"
