"0","V_vs_C_iSNPs <- inner_join(V_MAP,C_MAP, by = ""Position"") %>%"
"0","  filter(!(SNP_percent.x > 95 & SNP_percent.y > 95))"
"0",""
"0","V_C_Shared_iSNPs <- V_vs_C_iSNPs %>%"
"0","  filter(SNP_percent.x <= 90 & SNP_percent.x >= 10 & SNP_percent.y <= 90 & SNP_percent.y >= 10) "
"0","V_C_Shared_iSNPs_pos_count <- inner_join(V_C_Shared_iSNPs,Pos_count,by = ""Position"")"
"0",""
"0","V_C_title <- paste(""Minor SNPs in V(x) versus C(y). Total shared iSNPs = "",nrow(V_C_Shared_iSNPs),"" Rare iSNPs = "",nrow(filter(V_C_Shared_iSNPs_pos_count,n < 4)))"
"0",""
"0","ggplot(V_vs_C_iSNPs, aes(x=SNP_percent.x, y=SNP_percent.y)) + "
"0","  geom_point() +"
"0","  theme_bw() +"
"0","  labs(title = V_C_title)"
