"0","R_MAP <- read_MAP(paste0(""~/Documents/2021-Fiji-Ct_paper/MAP_results/MAP_files/"",subject_id,""R_MAP.txt""),""R"") %>%"
"0","    filter(regular > -1 & regular < 1) %>%"
"0","    filter(Coverage > 10) %>%"
"0","    select(Position,SNP_percent)"
"0",""
"0","C_MAP <- read_MAP(paste0(""~/Documents/2021-Fiji-Ct_paper/MAP_results/MAP_files/"",subject_id,""C_MAP.txt""),""C"") %>%"
"0","    filter(regular > -1 & regular < 1) %>%"
"0","    filter(Coverage > 10) %>%"
"0","    select(Position,SNP_percent)"
"0",""
"0","V_MAP <- read_MAP(paste0(""~/Documents/2021-Fiji-Ct_paper/MAP_results/MAP_files/"",subject_id,""V_MAP.txt""),""V"") %>%"
"0","    filter(regular > -1 & regular < 1) %>%"
"0","    filter(Coverage > 10) %>%"
"0","    select(Position,SNP_percent)"
