"0","fastgear_fiji_recombs <- read.delim(""~/GitHub/Ct_MAP_analysis/fastgear_fiji_recombs"") %>%"
"0","  select(Start,End,...1,...2)"
"0","colnames(fastgear_fiji_recombs) <- c(""Start"",""End"",""c1"",""c2"")"
"0",""
"0","R_name = paste0(subject_id,""R"")"
"0","V_name = paste0(subject_id,""V"")"
"0","C_name = paste0(subject_id,""C"")"
"0",""
"0","C_recomb <- recomb_coords(fastgear_fiji_recombs,C_name)"
"0","R_recomb <- recomb_coords(fastgear_fiji_recombs,R_name)"
"0","V_recomb <- recomb_coords(fastgear_fiji_recombs,V_name)"
