"0","for (i in seq_along(MAP_files)){"
"0","loop_file <- MAP_files[i]"
"0","f_name <- sub(""_MAP.txt"","""",sub(""//"","""",regmatches(loop_file, regexpr(""//.{3,10}_MAP.txt"", loop_file))))"
"0","MAP <- read_MAP(loop_file,f_name)"
"0","MAP_stats <- MAP_stats_summary(MAP,out_dir,f_name)"
"0","plot_MAP_histo(MAP,out_dir,f_name)"
"0","plot_MAP_coverage(MAP,out_dir,f_name)"
"0","write_potential_minors(MAP,out_dir,f_name)"
"0","write_potential_SNPs(MAP,out_dir,f_name)"
"0","}"
"2","Saving 7 x 7 in image
"
