"0",""
"0","RCplot2 <- ggplot(filter(Total_iSNPs,fastGEAR_block == ""fastGEAR_block""), aes(x=R_percent, y=C_percent, color = fastGEAR_block)) + "
"0","  geom_point() +"
"0","  xlab(""Ref allele % rectal"") +"
"0","  ylab(""Ref allele % cervical"") +"
"0","  xlim(0,100) + "
"0","  ylim(0,100) +"
"0","  scale_color_manual(values = c(""green"",""gainsboro"")) +"
"0","  theme_bw() "
"0","  "
"0","RVplot2 <- ggplot(filter(Total_iSNPs,fastGEAR_block == ""fastGEAR_block""),aes(x=R_percent, y=V_percent, color = fastGEAR_block)) + "
"0","  geom_point() +"
"0","  xlab(""Ref allele % rectal"") +"
"0","  ylab(""Ref allele % cervical"") +"
"0","  xlim(0,100) + "
"0","  ylim(0,100) +"
"0","  scale_color_manual(values = c(""green"",""gainsboro"")) +"
"0","  theme_bw() "
"0","  "
"0","VCplot2 <- ggplot(filter(Total_iSNPs,fastGEAR_block == ""fastGEAR_block""), aes(x=V_percent, y=C_percent, color = fastGEAR_block)) + "
"0","  geom_point() +"
"0","  xlab(""Ref allele % rectal"") +"
"0","  ylab(""Ref allele % cervical"") +"
"0","  xlim(0,100) + "
"0","  ylim(0,100) +"
"0","  scale_color_manual(values = c(""green"",""gainsboro"")) +"
"0","  theme_bw()"
"0",""
"0","## cowplot "
"0","plot_grid("
"0","  RCplot2, RVplot2, VCplot2,"
"0","  labels = c(""a"",""b"",""c"")"
"0",")"
